timestamp_ms_since_epoch,approximate_rtt_ms(ping or through client),one_way_ms(through client),one_way_plus_processing(through client),connection_id,error,broadcast_round,message_size,connections_size
1754264931313,15.5005,-1,-1,0000023CD87847A0,no ping error,713,66329,1
1754264931405,23.2942,-1,-1,0000023CD87847A0,no ping error,714,67122,1
1754264931499,18.8659,-1,-1,0000023CD87847A0,no ping error,715,65942,1
1754264931592,25.9233,-1,-1,0000023CD87847A0,no ping error,716,68572,1
1754264931697,16.4779,-1,-1,0000023CD87847A0,no ping error,717,66143,1
1754264931793,24.6645,-1,-1,0000023CD87847A0,no ping error,718,68801,1
1754264931885,12.6318,-1,-1,0000023CD87847A0,no ping error,719,68509,1
1754264931978,14.4135,-1,-1,0000023CD87847A0,no ping error,720,68170,1
1754264932071,13.7204,-1,-1,0000023CD87847A0,no ping error,721,66620,1
1754264932162,13.9335,-1,-1,0000023CD87847A0,no ping error,722,66537,1
1754264932256,15.6074,-1,-1,0000023CD87847A0,no ping error,723,66383,1
1754264932349,20.8869,-1,-1,0000023CD87847A0,no ping error,724,65679,1
1754264932440,11.0134,-1,-1,0000023CD87847A0,no ping error,725,66784,1
1754264932518,29.246,-1,-1,0000023CD87847A0,no ping error,726,68105,1
1754264932623,12.6937,-1,-1,0000023CD87847A0,no ping error,727,67614,1
1754264932716,18.785,-1,-1,0000023CD87847A0,no ping error,728,68842,1
1754264932810,13.7496,-1,-1,0000023CD87847A0,no ping error,729,65206,1
1754264932903,13.6168,-1,-1,0000023CD87847A0,no ping error,730,66904,1
1754264932995,14.8,-1,-1,0000023CD87847A0,no ping error,731,66089,1
1754264933086,15.661,-1,-1,0000023CD87847A0,no ping error,732,66769,1
1754264933178,13.29,-1,-1,0000023CD87847A0,no ping error,733,65350,1
1754264933272,21.1938,-1,-1,0000023CD87847A0,no ping error,734,68542,1
1754264933367,19.4704,-1,-1,0000023CD87847A0,no ping error,735,67662,1
1754264933459,25.7935,-1,-1,0000023CD87847A0,no ping error,736,68020,1
1754264933567,15.2309,-1,-1,0000023CD87847A0,no ping error,737,65489,1
1754264933657,16.6428,-1,-1,0000023CD87847A0,no ping error,738,65748,1
1754264933754,12.2699,-1,-1,0000023CD87847A0,no ping error,739,68673,1
1754264933843,20.6592,-1,-1,0000023CD87847A0,no ping error,740,69537,1
1754264933934,12.6174,-1,-1,0000023CD87847A0,no ping error,741,66096,1
1754264934014,16.1995,-1,-1,0000023CD87847A0,no ping error,742,69216,1
1754264934105,12.8965,-1,-1,0000023CD87847A0,no ping error,743,69256,1
1754264934200,17.8735,-1,-1,0000023CD87847A0,no ping error,744,67745,1
1754264934292,15.1108,-1,-1,0000023CD87847A0,no ping error,745,67629,1
1754264934384,15.3982,-1,-1,0000023CD87847A0,no ping error,746,67765,1
1754264934478,11.882,-1,-1,0000023CD87847A0,no ping error,747,68269,1
1754264934570,20.7264,-1,-1,0000023CD87847A0,no ping error,748,67268,1
1754264934665,21.3904,-1,-1,0000023CD87847A0,no ping error,749,67938,1
1754264934759,14.8245,-1,-1,0000023CD87847A0,no ping error,750,67714,1
1754264934850,12.5659,-1,-1,0000023CD87847A0,no ping error,751,66461,1
1754264934942,16.8902,-1,-1,0000023CD87847A0,no ping error,752,68017,1
1754264935037,22.1596,-1,-1,0000023CD87847A0,no ping error,753,66847,1
1754264935128,18.3312,-1,-1,0000023CD87847A0,no ping error,754,64808,1
1754264935222,13.2615,-1,-1,0000023CD87847A0,no ping error,755,67177,1
1754264935312,11.0993,-1,-1,0000023CD87847A0,no ping error,756,65266,1
1754264935418,14.8269,-1,-1,0000023CD87847A0,no ping error,757,65832,1
1754264935513,11.9243,-1,-1,0000023CD87847A0,no ping error,758,67598,1
1754264935592,16.2775,-1,-1,0000023CD87847A0,no ping error,759,69317,1
1754264935683,23.2667,-1,-1,0000023CD87847A0,no ping error,760,66522,1
1754264935780,16.4708,-1,-1,0000023CD87847A0,no ping error,761,67442,1
1754264935871,20.8797,-1,-1,0000023CD87847A0,no ping error,762,69191,1
1754264935962,13.9957,-1,-1,0000023CD87847A0,no ping error,763,66810,1
1754264936058,15.266,-1,-1,0000023CD87847A0,no ping error,764,66344,1
1754264936150,12.5651,-1,-1,0000023CD87847A0,no ping error,765,67390,1
1754264936244,16.2676,-1,-1,0000023CD87847A0,no ping error,766,66510,1
1754264936336,14.1883,-1,-1,0000023CD87847A0,no ping error,767,64812,1
1754264936430,18.8314,-1,-1,0000023CD87847A0,no ping error,768,68024,1
1754264936521,15.2626,-1,-1,0000023CD87847A0,no ping error,769,67450,1
1754264936615,15.3587,-1,-1,0000023CD87847A0,no ping error,770,67469,1
1754264936708,18.6966,-1,-1,0000023CD87847A0,no ping error,771,69681,1
1754264936815,15.9127,-1,-1,0000023CD87847A0,no ping error,772,68324,1
1754264936908,29.0076,-1,-1,0000023CD87847A0,no ping error,773,68594,1
1754264937015,14.5544,-1,-1,0000023CD87847A0,no ping error,774,65260,1
1754264937108,11.3184,-1,-1,0000023CD87847A0,no ping error,775,67264,1
1754264937186,13.9453,-1,-1,0000023CD87847A0,no ping error,776,66750,1
1754264937279,30.5986,-1,-1,0000023CD87847A0,no ping error,777,69968,1
1754264937387,14.5709,-1,-1,0000023CD87847A0,no ping error,778,66053,1
1754264937479,13.8506,-1,-1,0000023CD87847A0,no ping error,779,67378,1
1754264937573,14.8831,-1,-1,0000023CD87847A0,no ping error,780,67843,1
1754264937667,16.2413,-1,-1,0000023CD87847A0,no ping error,781,67597,1
1754264937758,11.443,-1,-1,0000023CD87847A0,no ping error,782,67643,1
1754264937838,16.8485,-1,-1,0000023CD87847A0,no ping error,783,66086,1
1754264937933,13.9079,-1,-1,0000023CD87847A0,no ping error,784,65795,1
1754264938023,11.9184,-1,-1,0000023CD87847A0,no ping error,785,68035,1
1754264938116,19.6476,-1,-1,0000023CD87847A0,no ping error,786,67139,1
1754264938210,17.0427,-1,-1,0000023CD87847A0,no ping error,787,68188,1
1754264938300,14.107,-1,-1,0000023CD87847A0,no ping error,788,66152,1
1754264938390,18.641,-1,-1,0000023CD87847A0,no ping error,789,67370,1
1754264938483,12.062,-1,-1,0000023CD87847A0,no ping error,790,66808,1
1754264938574,11.8223,-1,-1,0000023CD87847A0,no ping error,791,67216,1
1754264938653,13.0403,-1,-1,0000023CD87847A0,no ping error,792,67522,1
1754264938745,21.7053,-1,-1,0000023CD87847A0,no ping error,793,64220,1
1754264938840,27.4774,-1,-1,0000023CD87847A0,no ping error,794,67535,1
1754264938949,12.9507,-1,-1,0000023CD87847A0,no ping error,795,68358,1
1754264939043,13.4736,-1,-1,0000023CD87847A0,no ping error,796,68196,1
1754264939134,18.3077,-1,-1,0000023CD87847A0,no ping error,797,65694,1
1754264939228,15.9625,-1,-1,0000023CD87847A0,no ping error,798,66567,1
1754264939320,20.1946,-1,-1,0000023CD87847A0,no ping error,799,65799,1
1754264939412,13.2149,-1,-1,0000023CD87847A0,no ping error,800,67823,1
1754264939507,19.5009,-1,-1,0000023CD87847A0,no ping error,801,67097,1
1754264939599,15.1576,-1,-1,0000023CD87847A0,no ping error,802,67098,1
1754264939692,20.7118,-1,-1,0000023CD87847A0,no ping error,803,67049,1
1754264939784,21.8664,-1,-1,0000023CD87847A0,no ping error,804,66651,1
1754264939876,21.1254,-1,-1,0000023CD87847A0,no ping error,805,67227,1
1754264939969,15.6462,-1,-1,0000023CD87847A0,no ping error,806,66443,1
1754264940061,12.3261,-1,-1,0000023CD87847A0,no ping error,807,67300,1
1754264940138,18.0153,-1,-1,0000023CD87847A0,no ping error,808,67963,1
1754264940233,12.8452,-1,-1,0000023CD87847A0,no ping error,809,67595,1
1754264940324,17.0895,-1,-1,0000023CD87847A0,no ping error,810,65158,1
1754264940418,14.171,-1,-1,0000023CD87847A0,no ping error,811,67541,1
1754264940510,18.8162,-1,-1,0000023CD87847A0,no ping error,812,66189,1
1754264940602,11.0236,-1,-1,0000023CD87847A0,no ping error,813,66708,1
1754264940681,28.14,-1,-1,0000023CD87847A0,no ping error,814,66482,1
1754264940789,20.027,-1,-1,0000023CD87847A0,no ping error,815,67745,1
1754264940882,12.1537,-1,-1,0000023CD87847A0,no ping error,816,66884,1
1754264940976,21.0551,-1,-1,0000023CD87847A0,no ping error,817,66077,1
1754264941067,16.1284,-1,-1,0000023CD87847A0,no ping error,818,65164,1
1754264941160,24.5905,-1,-1,0000023CD87847A0,no ping error,819,68067,1
1754264941253,30.1861,-1,-1,0000023CD87847A0,no ping error,820,66208,1
1754264941363,13.5927,-1,-1,0000023CD87847A0,no ping error,821,65930,1
1754264941455,16.0127,-1,-1,0000023CD87847A0,no ping error,822,65476,1
1754264941547,13.6782,-1,-1,0000023CD87847A0,no ping error,823,68037,1
1754264941641,13.4707,-1,-1,0000023CD87847A0,no ping error,824,68187,1
1754264941733,12.1297,-1,-1,0000023CD87847A0,no ping error,825,66240,1
